video t (ms),A002C001_140325E3,20140325_121238,Take5_Nexus5,20140325_121245,20140325_131253,IMG_0367,VID_20140325_131247,VID_20140325_131249
537.843174,4.512900125007343,9.025800250014687,4.512900125007343,9.025800250014687,4.512900125007343,4.512900125007343,9.025800250014687,4.512900125007343
538.341096,2.1251817030355737,4.2503634060711475,2.1251817030355737,4.2503634060711475,2.1251817030355737,2.1251817030355737,4.2503634060711475,2.1251817030355737
538.840947,1.3879761018274295,2.775952203654859,1.3879761018274295,2.775952203654859,1.3879761018274295,1.3879761018274295,2.775952203654859,1.3879761018274295
539.340974,1.030410505241192,2.060821010482384,1.030410505241192,2.060821010482384,1.030410505241192,1.030410505241192,2.060821010482384,1.030410505241192
539.841703,0.8191004393244955,1.638200878648991,0.8191004393244955,1.638200878648991,0.8191004393244955,0.8191004393244955,1.638200878648991,0.8191004393244955
540.341483,0.6799291377852457,1.3598582755704913,0.6799291377852457,1.3598582755704913,0.6799291377852457,0.6799291377852457,1.3598582755704913,0.6799291377852457
540.842264,0.5810129612371354,1.1620259224742708,0.5810129612371354,1.1620259224742708,0.5810129612371354,0.5810129612371354,1.1620259224742708,0.5810129612371354
541.342133,0.5073395545000622,1.0146791090001244,0.5073395545000622,1.0146791090001244,0.5073395545000622,0.5073395545000622,1.0146791090001244,0.5073395545000622
541.841121,0.45033675056364597,0.9006735011272919,0.45033675056364597,0.9006735011272919,0.45033675056364597,0.45033675056364597,0.9006735011272919,0.45033675056364597
542.341795,0.4047112435865858,0.8094224871731716,0.4047112435865858,0.8094224871731716,0.4047112435865858,0.4047112435865858,0.8094224871731716,0.4047112435865858
542.841338,0.367556656101865,0.73511331220373,0.367556656101865,0.73511331220373,0.367556656101865,0.367556656101865,0.73511331220373,0.367556656101865
543.341493,0.3366157294134635,0.673231458826927,0.3366157294134635,0.673231458826927,0.3366157294134635,0.3366157294134635,0.673231458826927,0.3366157294134635
543.840669,0.3105267480753906,0.6210534961507812,0.3105267480753906,0.6210534961507812,0.3105267480753906,0.3105267480753906,0.6210534961507812,0.3105267480753906
544.341598,0.28811809615019485,0.5762361923003897,0.28811809615019485,0.5762361923003897,0.28811809615019485,0.28811809615019485,0.5762361923003897,0.28811809615019485
544.841248,0.26877211994547245,0.5375442398909449,0.26877211994547245,0.5375442398909449,0.26877211994547245,0.26877211994547245,0.5375442398909449,0.26877211994547245
545.342115,0.25182209021148466,0.5036441804229693,0.25182209021148466,0.5036441804229693,0.25182209021148466,0.25182209021148466,0.5036441804229693,0.25182209021148466
545.84069,0.2369474533480078,0.4738949066960156,0.2369474533480078,0.4738949066960156,0.2369474533480078,0.2369474533480078,0.4738949066960156,0.2369474533480078
546.352425,0.22340315612808664,0.4468063122561733,0.22340315612808664,0.4468063122561733,0.22340315612808664,0.22340315612808664,0.4468063122561733,0.22340315612808664
546.841292,0.21183541405138248,0.42367082810276496,0.21183541405138248,0.42367082810276496,0.21183541405138248,0.21183541405138248,0.42367082810276496,0.21183541405138248
547.341937,0.20116804200227675,0.4023360840045535,0.20116804200227675,0.4023360840045535,0.20116804200227675,0.20116804200227675,0.4023360840045535,0.20116804200227675
547.84147,0.19154391096272877,0.38308782192545754,0.19154391096272877,0.38308782192545754,0.19154391096272877,0.19154391096272877,0.38308782192545754,0.19154391096272877
548.341516,0.1827900265374564,0.3655800530749128,0.1827900265374564,0.3655800530749128,0.1827900265374564,0.1827900265374564,0.3655800530749128,0.1827900265374564
548.841121,0.17480804547036854,0.3496160909407371,0.17480804547036854,0.3496160909407371,0.17480804547036854,0.17480804547036854,0.3496160909407371,0.17480804547036854
549.351378,0.167344719579617,0.334689439159234,0.167344719579617,0.334689439159234,0.167344719579617,0.167344719579617,0.334689439159234,0.167344719579617
549.840961,0.16075928539603954,0.3215185707920791,0.16075928539603954,0.3215185707920791,0.16075928539603954,0.16075928539603954,0.3215185707920791,0.16075928539603954
550.340725,0.15455084626247706,0.3091016925249541,0.15455084626247706,0.3091016925249541,0.15455084626247706,0.15455084626247706,0.3091016925249541,0.15455084626247706
550.841549,0.14879237504546527,0.29758475009093055,0.14879237504546527,0.29758475009093055,0.14879237504546527,0.14879237504546527,0.29758475009093055,0.14879237504546527
551.3417,0.14345452850082877,0.28690905700165753,0.14345452850082877,0.28690905700165753,0.14345452850082877,0.14345452850082877,0.28690905700165753,0.14345452850082877
552.127717,0.135798372551564,0.271596745103128,0.135798372551564,0.271596745103128,0.135798372551564,0.135798372551564,0.271596745103128,0.135798372551564
552.432881,0.13304169706392296,0.26608339412784593,0.13304169706392296,0.26608339412784593,0.13304169706392296,0.13304169706392296,0.26608339412784593,0.13304169706392296
552.721636,0.13053436330167342,0.26106872660334685,0.13053436330167342,0.26106872660334685,0.13053436330167342,0.13053436330167342,0.26106872660334685,0.13053436330167342
553.220218,0.1264205082382551,0.2528410164765102,0.1264205082382551,0.2528410164765102,0.1264205082382551,0.1264205082382551,0.2528410164765102,0.1264205082382551
553.72057,0.1225447395526016,0.2450894791052032,0.1225447395526016,0.2450894791052032,0.1225447395526016,0.1225447395526016,0.2450894791052032,0.1225447395526016
554.22099,0.11889906598838676,0.23779813197677352,0.11889906598838676,0.23779813197677352,0.11889906598838676,0.11889906598838676,0.23779813197677352,0.11889906598838676
554.720866,0.11546766772515862,0.23093533545031725,0.11546766772515862,0.23093533545031725,0.11546766772515862,0.11546766772515862,0.23093533545031725,0.11546766772515862
555.220853,0.11222807348222859,0.22445614696445718,0.11222807348222859,0.22445614696445718,0.11222807348222859,0.11222807348222859,0.22445614696445718,0.11222807348222859
555.72098,0.10916446609297055,0.2183289321859411,0.10916446609297055,0.2183289321859411,0.10916446609297055,0.10916446609297055,0.2183289321859411,0.10916446609297055
556.221564,0.10626109498658047,0.21252218997316094,0.10626109498658047,0.21252218997316094,0.10626109498658047,0.10626109498658047,0.21252218997316094,0.10626109498658047
556.720923,0.10351472339080285,0.2070294467816057,0.10351472339080285,0.2070294467816057,0.10351472339080285,0.10351472339080285,0.2070294467816057,0.10351472339080285
557.220415,0.10090606074595297,0.20181212149190594,0.10090606074595297,0.20181212149190594,0.10090606074595297,0.10090606074595297,0.20181212149190594,0.10090606074595297
557.721445,0.09841819811534053,0.19683639623068105,0.09841819811534053,0.19683639623068105,0.09841819811534053,0.09841819811534053,0.19683639623068105,0.09841819811534053
558.22047,0.09605931086089795,0.1921186217217959,0.09605931086089795,0.1921186217217959,0.09605931086089795,0.09605931086089795,0.1921186217217959,0.09605931086089795
558.720386,0.09380693201333229,0.18761386402666458,0.09380693201333229,0.18761386402666458,0.09380693201333229,0.09380693201333229,0.18761386402666458,0.09380693201333229
559.220221,0.09165810007148847,0.18331620014297695,0.09165810007148847,0.18331620014297695,0.09165810007148847,0.09165810007148847,0.18331620014297695,0.09165810007148847
559.721665,0.08959905096685195,0.1791981019337039,0.08959905096685195,0.1791981019337039,0.08959905096685195,0.08959905096685195,0.1791981019337039,0.08959905096685195
560.220721,0.0876396499479572,0.1752792998959144,0.0876396499479572,0.1752792998959144,0.0876396499479572,0.0876396499479572,0.1752792998959144,0.0876396499479572
560.720864,0.08576011592023339,0.17152023184046677,0.08576011592023339,0.17152023184046677,0.08576011592023339,0.08576011592023339,0.17152023184046677,0.08576011592023339
561.220558,0.08396108940856883,0.16792217881713767,0.08396108940856883,0.16792217881713767,0.08396108940856883,0.08396108940856883,0.16792217881713767,0.08396108940856883
561.722028,0.08222998509828194,0.1644599701965639,0.08222998509828194,0.1644599701965639,0.08222998509828194,0.08222998509828194,0.1644599701965639,0.08222998509828194
562.22125,0.08057611925265624,0.1611522385053125,0.08057611925265624,0.1611522385053125,0.08057611925265624,0.08057611925265624,0.1611522385053125,0.08057611925265624
562.721168,0.07898529799257267,0.15797059598514535,0.07898529799257267,0.15797059598514535,0.07898529799257267,0.07898529799257267,0.15797059598514535,0.07898529799257267
563.221745,0.07745409924852073,0.15490819849704146,0.07745409924852073,0.15490819849704146,0.07745409924852073,0.07745409924852073,0.15490819849704146,0.07745409924852073
563.7217,0.07598293423297105,0.1519658684659421,0.07598293423297105,0.1519658684659421,0.07598293423297105,0.07598293423297105,0.1519658684659421,0.07598293423297105
564.220811,0.07456896064775954,0.1491379212955191,0.07456896064775954,0.1491379212955191,0.07456896064775954,0.07456896064775954,0.1491379212955191,0.07456896064775954
564.72055,0.07320496842120668,0.14640993684241335,0.07320496842120668,0.14640993684241335,0.07320496842120668,0.07320496842120668,0.14640993684241335,0.07320496842120668
565.222355,0.07188464096587074,0.1437692819317415,0.07188464096587074,0.1437692819317415,0.07188464096587074,0.07188464096587074,0.1437692819317415,0.07188464096587074
565.721586,0.07061751414627691,0.14123502829255383,0.07061751414627691,0.14123502829255383,0.07061751414627691,0.07061751414627691,0.14123502829255383,0.07061751414627691
566.220096,0.06939602144281537,0.13879204288563074,0.06939602144281537,0.13879204288563074,0.06939602144281537,0.06939602144281537,0.13879204288563074,0.06939602144281537
566.720511,0.06821163519285184,0.13642327038570368,0.06821163519285184,0.13642327038570368,0.06821163519285184,0.06821163519285184,0.13642327038570368,0.06821163519285184
567.220478,0.06706800608628746,0.13413601217257493,0.06706800608628746,0.13413601217257493,0.06706800608628746,0.06706800608628746,0.13413601217257493,0.06706800608628746
567.720428,0.06596212955832947,0.13192425911665895,0.06596212955832947,0.13192425911665895,0.06596212955832947,0.06596212955832947,0.13192425911665895,0.06596212955832947
568.220192,0.0648925224086858,0.1297850448173716,0.0648925224086858,0.1297850448173716,0.0648925224086858,0.0648925224086858,0.1297850448173716,0.0648925224086858
568.721235,0.06385444252118411,0.12770888504236821,0.06385444252118411,0.12770888504236821,0.06385444252118411,0.06385444252118411,0.12770888504236821,0.06385444252118411
569.220284,0.062852990249867,0.125705980499734,0.062852990249867,0.125705980499734,0.062852990249867,0.062852990249867,0.125705980499734,0.062852990249867
569.720186,0.061880831997687076,0.12376166399537415,0.061880831997687076,0.12376166399537415,0.061880831997687076,0.061880831997687076,0.12376166399537415,0.061880831997687076
570.220481,0.06093755908086788,0.12187511816173575,0.06093755908086788,0.12187511816173575,0.06093755908086788,0.06093755908086788,0.12187511816173575,0.06093755908086788
570.720116,0.06002380063742878,0.12004760127485756,0.06002380063742878,0.12004760127485756,0.06002380063742878,0.06002380063742878,0.12004760127485756,0.06002380063742878
571.22011,0.05913641321687008,0.11827282643374017,0.05913641321687008,0.11827282643374017,0.05913641321687008,0.05913641321687008,0.11827282643374017,0.05913641321687008
571.721536,0.05827245027728356,0.11654490055456712,0.05827245027728356,0.11654490055456712,0.05827245027728356,0.05827245027728356,0.11654490055456712,0.05827245027728356
572.220096,0.057438095518174276,0.11487619103634855,0.057438095518174276,0.11487619103634855,0.057438095518174276,0.057438095518174276,0.11487619103634855,0.057438095518174276
572.721995,0.05662194335285986,0.11324388670571972,0.05662194335285986,0.11324388670571972,0.05662194335285986,0.05662194335285986,0.11324388670571972,0.05662194335285986
573.220507,0.055833938922193335,0.11166787784438667,0.055833938922193335,0.11166787784438667,0.055833938922193335,0.055833938922193335,0.11166787784438667,0.055833938922193335
573.72146,0.05506386582477686,0.11012773164955372,0.05506386582477686,0.11012773164955372,0.05506386582477686,0.05506386582477686,0.11012773164955372,0.05506386582477686
574.220559,0.05431748062271406,0.10863496124542812,0.05431748062271406,0.10863496124542812,0.05431748062271406,0.05431748062271406,0.10863496124542812,0.05431748062271406
574.720525,0.05358981418401808,0.10717962836803616,0.05358981418401808,0.10717962836803616,0.05358981418401808,0.05358981418401808,0.10717962836803616,0.05358981418401808
575.220606,0.05288122564720407,0.10576245129440814,0.05288122564720407,0.10576245129440814,0.05288122564720407,0.05288122564720407,0.10576245129440814,0.05288122564720407
575.721933,0.05218943418120367,0.10437886836240734,0.05218943418120367,0.10437886836240734,0.05218943418120367,0.05218943418120367,0.10437886836240734,0.05218943418120367
576.221749,0.051517514061512185,0.10303502812302437,0.051517514061512185,0.10303502812302437,0.051517514061512185,0.051517514061512185,0.10303502812302437,0.051517514061512185
576.720163,0.05086448904090253,0.10172897808180506,0.05086448904090253,0.10172897808180506,0.05086448904090253,0.05086448904090253,0.10172897808180506,0.05086448904090253
577.220399,0.050225513812656594,0.10045102762531319,0.050225513812656594,0.10045102762531319,0.050225513812656594,0.050225513812656594,0.10045102762531319,0.050225513812656594
577.720148,0.049602992528698035,0.09920598505739607,0.049602992528698035,0.09920598505739607,0.049602992528698035,0.049602992528698035,0.09920598505739607,0.049602992528698035
578.22074,0.04899470220285081,0.09798940440570161,0.04899470220285081,0.09798940440570161,0.04899470220285081,0.04899470220285081,0.09798940440570161,0.04899470220285081
578.723136,0.048399037285069585,0.09679807457013917,0.048399037285069585,0.09679807457013917,0.048399037285069585,0.048399037285069585,0.09679807457013917,0.048399037285069585
579.220728,0.04782317514893568,0.09564635029787136,0.04782317514893568,0.09564635029787136,0.04782317514893568,0.04782317514893568,0.09564635029787136,0.04782317514893568
579.721389,0.047257428152936966,0.09451485630587393,0.047257428152936966,0.09451485630587393,0.047257428152936966,0.047257428152936966,0.09451485630587393,0.047257428152936966
580.220189,0.04670694003709322,0.09341388007418644,0.04670694003709322,0.09341388007418644,0.04670694003709322,0.04670694003709322,0.09341388007418644,0.04670694003709322
580.72192,0.046166005569466935,0.09233201113893387,0.046166005569466935,0.09233201113893387,0.046166005569466935,0.046166005569466935,0.09233201113893387,0.046166005569466935
581.220529,0.04564070871896586,0.09128141743793172,0.04564070871896586,0.09128141743793172,0.04564070871896586,0.04564070871896586,0.09128141743793172,0.04564070871896586
581.720163,0.0451261878256179,0.0902523756512358,0.0451261878256179,0.0902523756512358,0.0451261878256179,0.0451261878256179,0.0902523756512358,0.0451261878256179
582.221022,0.04462191870591441,0.08924383741182881,0.04462191870591441,0.08924383741182881,0.04462191870591441,0.04462191870591441,0.08924383741182881,0.04462191870591441
582.720581,0.04413006090985456,0.08826012181970912,0.04413006090985456,0.08826012181970912,0.04413006090985456,0.04413006090985456,0.08826012181970912,0.04413006090985456
583.221141,0.0436479746324955,0.087295949264991,0.0436479746324955,0.087295949264991,0.0436479746324955,0.0436479746324955,0.087295949264991,0.0436479746324955
583.721285,0.043176695119748955,0.08635339023949791,0.043176695119748955,0.08635339023949791,0.043176695119748955,0.043176695119748955,0.08635339023949791,0.043176695119748955
584.220613,0.042716228426996475,0.08543245685399295,0.042716228426996475,0.08543245685399295,0.042716228426996475,0.042716228426996475,0.08543245685399295,0.042716228426996475
584.721136,0.04226441224910575,0.0845288244982115,0.04226441224910575,0.0845288244982115,0.04226441224910575,0.04226441224910575,0.0845288244982115,0.04226441224910575
585.2209,0.04182271768201765,0.0836454353640353,0.04182271768201765,0.0836454353640353,0.04182271768201765,0.04182271768201765,0.0836454353640353,0.04182271768201765
585.720598,0.0413902162386318,0.0827804324772636,0.0413902162386318,0.0827804324772636,0.0413902162386318,0.0413902162386318,0.0827804324772636,0.0413902162386318
586.220459,0.040966431716670235,0.08193286343334047,0.040966431716670235,0.08193286343334047,0.040966431716670235,0.040966431716670235,0.08193286343334047,0.040966431716670235
586.720214,0.04055132445289059,0.08110264890578119,0.04055132445289059,0.08110264890578119,0.04055132445289059,0.04055132445289059,0.08110264890578119,0.04055132445289059
587.220172,0.04014438167736549,0.08028876335473098,0.04014438167736549,0.08028876335473098,0.04014438167736549,0.04014438167736549,0.08028876335473098,0.04014438167736549
587.721476,0.0397444621854891,0.0794889243709782,0.0397444621854891,0.0794889243709782,0.0397444621854891,0.0397444621854891,0.0794889243709782,0.0397444621854891
588.221487,0.039353433322405505,0.07870686664481101,0.039353433322405505,0.07870686664481101,0.039353433322405505,0.039353433322405505,0.07870686664481101,0.039353433322405505
588.721405,0.03897009444694663,0.07794018889389326,0.03897009444694663,0.07794018889389326,0.03897009444694663,0.03897009444694663,0.07794018889389326,0.03897009444694663
589.220981,0.03859440638532098,0.07718881277064196,0.03859440638532098,0.07718881277064196,0.03859440638532098,0.03859440638532098,0.07718881277064196,0.03859440638532098
589.720641,0.038225831369306025,0.07645166273861205,0.038225831369306025,0.07645166273861205,0.038225831369306025,0.038225831369306025,0.07645166273861205,0.038225831369306025
590.221265,0.037863538482086685,0.07572707696417337,0.037863538482086685,0.07572707696417337,0.037863538482086685,0.037863538482086685,0.07572707696417337,0.037863538482086685
590.720785,0.03750882512326103,0.07501765024652206,0.03750882512326103,0.07501765024652206,0.03750882512326103,0.03750882512326103,0.07501765024652206,0.03750882512326103
591.222711,0.03715903496574149,0.07431806993148297,0.03715903496574149,0.07431806993148297,0.03715903496574149,0.03715903496574149,0.07431806993148297,0.03715903496574149
591.721919,0.036817550572909634,0.07363510114581927,0.036817550572909634,0.07363510114581927,0.036817550572909634,0.036817550572909634,0.07363510114581927,0.036817550572909634
592.221571,0.03648198990868025,0.0729639798173605,0.03648198990868025,0.0729639798173605,0.03648198990868025,0.03648198990868025,0.0729639798173605,0.03648198990868025
592.720057,0.0361532526982031,0.0723065053964062,0.0361532526982031,0.0723065053964062,0.0361532526982031,0.0361532526982031,0.0723065053964062,0.0361532526982031
593.22151,0.035828482604644704,0.07165696520928941,0.035828482604644704,0.07165696520928941,0.035828482604644704,0.035828482604644704,0.07165696520928941,0.035828482604644704
593.72134,0.03551051874831098,0.07102103749662196,0.03551051874831098,0.07102103749662196,0.03551051874831098,0.03551051874831098,0.07102103749662196,0.03551051874831098
594.221726,0.03519780444543342,0.07039560889086684,0.03519780444543342,0.07039560889086684,0.03519780444543342,0.03519780444543342,0.07039560889086684,0.03519780444543342
594.720505,0.034891527909602316,0.06978305581920463,0.034891527909602316,0.06978305581920463,0.034891527909602316,0.034891527909602316,0.06978305581920463,0.034891527909602316
595.221261,0.03458935286797011,0.06917870573594022,0.03458935286797011,0.06917870573594022,0.03458935286797011,0.03458935286797011,0.06917870573594022,0.03458935286797011
595.720312,0.034293369349601525,0.06858673869920305,0.034293369349601525,0.06858673869920305,0.034293369349601525,0.034293369349601525,0.06858673869920305,0.034293369349601525
596.220296,0.03400186901473601,0.06800373802947202,0.03400186901473601,0.06800373802947202,0.03400186901473601,0.03400186901473601,0.06800373802947202,0.03400186901473601
596.722122,0.03371423564382944,0.06742847128765889,0.03371423564382944,0.06742847128765889,0.03371423564382944,0.03371423564382944,0.06742847128765889,0.03371423564382944
597.220193,0.03343352636792729,0.06686705273585458,0.03343352636792729,0.06686705273585458,0.03343352636792729,0.03343352636792729,0.06686705273585458,0.03343352636792729
597.721976,0.03315541254815654,0.06631082509631309,0.03315541254815654,0.06631082509631309,0.03315541254815654,0.03315541254815654,0.06631082509631309,0.03315541254815654
598.220537,0.032883629422739195,0.06576725884547839,0.032883629422739195,0.06576725884547839,0.032883629422739195,0.032883629422739195,0.06576725884547839,0.032883629422739195
598.720953,0.03261527915262503,0.06523055830525006,0.03261527915262503,0.06523055830525006,0.03261527915262503,0.03261527915262503,0.06523055830525006,0.03261527915262503
599.220287,0.032351839453608484,0.06470367890721697,0.032351839453608484,0.06470367890721697,0.032351839453608484,0.032351839453608484,0.06470367890721697,0.032351839453608484
599.720863,0.03209198178144611,0.06418396356289222,0.03209198178144611,0.06418396356289222,0.03209198178144611,0.03209198178144611,0.06418396356289222,0.03209198178144611
600.221044,0.031836465500318635,0.06367293100063727,0.031836465500318635,0.06367293100063727,0.031836465500318635,0.031836465500318635,0.06367293100063727,0.031836465500318635
600.721577,0.03158481034039943,0.06316962068079886,0.03158481034039943,0.06316962068079886,0.03158481034039943,0.03158481034039943,0.06316962068079886,0.03158481034039943
601.221974,0.031337169232653284,0.06267433846530657,0.031337169232653284,0.06267433846530657,0.031337169232653284,0.031337169232653284,0.06267433846530657,0.031337169232653284
601.719929,0.031094561687093902,0.062189123374187805,0.031094561687093902,0.062189123374187805,0.031094561687093902,0.031094561687093902,0.062189123374187805,0.031094561687093902
602.220488,0.030854442194264226,0.06170888438852845,0.030854442194264226,0.06170888438852845,0.030854442194264226,0.030854442194264226,0.06170888438852845,0.030854442194264226
602.721952,0.0306175786051219,0.0612351572102438,0.0306175786051219,0.0612351572102438,0.0306175786051219,0.0306175786051219,0.0612351572102438,0.0306175786051219
603.220989,0.030385444375501534,0.06077088875100307,0.030385444375501534,0.06077088875100307,0.030385444375501534,0.030385444375501534,0.06077088875100307,0.030385444375501534
603.721586,0.03015609427675628,0.06031218855351256,0.03015609427675628,0.06031218855351256,0.03015609427675628,0.03015609427675628,0.06031218855351256,0.03015609427675628
604.221716,0.029930389695469642,0.059860779390939284,0.029930389695469642,0.059860779390939284,0.029930389695469642,0.029930389695469642,0.059860779390939284,0.029930389695469642
