video t (ms),A002C001_140325E3,20140325_121238,Take5_Nexus5,20140325_121245,20140325_131253,IMG_0367,VID_20140325_131247,VID_20140325_131249
604.720571,0.02970860125354553,0.05941720250709106,0.02970860125354553,0.05941720250709106,0.02970860125354553,0.02970860125354553,0.05941720250709106,0.02970860125354553
605.221974,0.029488967690618942,0.058977935381237884,0.029488967690618942,0.058977935381237884,0.029488967690618942,0.029488967690618942,0.058977935381237884,0.029488967690618942
605.72148,0.02927337054173882,0.05854674108347764,0.02927337054173882,0.05854674108347764,0.02927337054173882,0.02927337054173882,0.05854674108347764,0.02927337054173882
606.221296,0.029060772119141695,0.05812154423828339,0.029060772119141695,0.05812154423828339,0.029060772119141695,0.029060772119141695,0.05812154423828339,0.029060772119141695
606.721735,0.0288509801435293,0.0577019602870586,0.0288509801435293,0.0577019602870586,0.0288509801435293,0.0288509801435293,0.0577019602870586,0.0288509801435293
607.221257,0.028644571666763294,0.05728914333352659,0.028644571666763294,0.05728914333352659,0.028644571666763294,0.028644571666763294,0.05728914333352659,0.028644571666763294
607.721569,0.028440776115220043,0.056881552230440086,0.028440776115220043,0.056881552230440086,0.028440776115220043,0.028440776115220043,0.056881552230440086,0.028440776115220043
608.22033,0.028240478405000366,0.05648095681000073,0.028240478405000366,0.05648095681000073,0.028240478405000366,0.028240478405000366,0.05648095681000073,0.028240478405000366
608.720481,0.02804243566444821,0.05608487132889642,0.02804243566444821,0.05608487132889642,0.02804243566444821,0.02804243566444821,0.05608487132889642,0.02804243566444821
609.221019,0.02784700116827917,0.05569400233655834,0.02784700116827917,0.05569400233655834,0.02784700116827917,0.02784700116827917,0.05569400233655834,0.02784700116827917
609.721979,0.027654110515974658,0.055308221031949316,0.027654110515974658,0.055308221031949316,0.027654110515974658,0.027654110515974658,0.055308221031949316,0.027654110515974658
610.220266,0.02746488182287055,0.0549297636457411,0.02746488182287055,0.0549297636457411,0.02746488182287055,0.02746488182287055,0.0549297636457411,0.02746488182287055
610.720527,0.027277490790539472,0.054554981581078944,0.027277490790539472,0.054554981581078944,0.027277490790539472,0.027277490790539472,0.054554981581078944,0.027277490790539472
611.220551,0.027092726522726703,0.054185453045453406,0.027092726522726703,0.054185453045453406,0.027092726522726703,0.027092726522726703,0.054185453045453406,0.027092726522726703
611.721667,0.026910053026663123,0.053820106053326246,0.026910053026663123,0.053820106053326246,0.026910053026663123,0.026910053026663123,0.053820106053326246,0.026910053026663123
612.220286,0.026730718457825726,0.05346143691565145,0.026730718457825726,0.05346143691565145,0.026730718457825726,0.026730718457825726,0.05346143691565145,0.026730718457825726
612.721079,0.0265529918922165,0.053105983784433,0.0265529918922165,0.053105983784433,0.0265529918922165,0.0265529918922165,0.053105983784433,0.0265529918922165
613.220741,0.026378006514075087,0.052756013028150174,0.026378006514075087,0.052756013028150174,0.026378006514075087,0.026378006514075087,0.052756013028150174,0.026378006514075087
613.720999,0.026205107718781293,0.052410215437562586,0.026205107718781293,0.052410215437562586,0.026205107718781293,0.026205107718781293,0.052410215437562586,0.026205107718781293
614.220983,0.026034553606271847,0.052069107212543694,0.026034553606271847,0.052069107212543694,0.026034553606271847,0.026034553606271847,0.052069107212543694,0.026034553606271847
614.721045,0.025866179123678414,0.05173235824735683,0.025866179123678414,0.05173235824735683,0.025866179123678414,0.025866179123678414,0.05173235824735683,0.025866179123678414
615.221609,0.02569980273730913,0.05139960547461826,0.02569980273730913,0.05139960547461826,0.02569980273730913,0.02569980273730913,0.05139960547461826,0.02569980273730913
615.720696,0.025536034562307772,0.051072069124615545,0.025536034562307772,0.051072069124615545,0.025536034562307772,0.025536034562307772,0.051072069124615545,0.025536034562307772
616.220545,0.025374095040829762,0.050748190081659525,0.025374095040829762,0.050748190081659525,0.025374095040829762,0.025374095040829762,0.050748190081659525,0.025374095040829762
616.720856,0.02521404963153699,0.05042809926307398,0.02521404963153699,0.05042809926307398,0.02521404963153699,0.02521404963153699,0.05042809926307398,0.02521404963153699
617.222222,0.025055679357059237,0.050111358714118474,0.025055679357059237,0.050111358714118474,0.025055679357059237,0.025055679357059237,0.050111358714118474,0.025055679357059237
617.720768,0.024900160317192173,0.049800320634384346,0.024900160317192173,0.049800320634384346,0.024900160317192173,0.024900160317192173,0.049800320634384346,0.024900160317192173
618.221412,0.024745917579366217,0.049491835158732435,0.024745917579366217,0.049491835158732435,0.024745917579366217,0.024745917579366217,0.049491835158732435,0.024745917579366217
618.720181,0.02459414102878102,0.04918828205756204,0.02459414102878102,0.04918828205756204,0.02459414102878102,0.02459414102878102,0.04918828205756204,0.02459414102878102
619.221157,0.02444355559528449,0.04888711119056898,0.02444355559528449,0.04888711119056898,0.02444355559528449,0.02444355559528449,0.04888711119056898,0.02444355559528449
619.720231,0.024295364282930634,0.04859072856586127,0.024295364282930634,0.04859072856586127,0.024295364282930634,0.024295364282930634,0.04859072856586127,0.024295364282930634
620.221136,0.024148425107330083,0.04829685021466017,0.024148425107330083,0.04829685021466017,0.024148425107330083,0.024148425107330083,0.04829685021466017,0.024148425107330083
620.721102,0.02400352314111256,0.04800704628222512,0.02400352314111256,0.04800704628222512,0.02400352314111256,0.02400352314111256,0.04800704628222512,0.02400352314111256
621.221328,0.02386027575225246,0.04772055150450492,0.02386027575225246,0.04772055150450492,0.02386027575225246,0.02386027575225246,0.04772055150450492,0.02386027575225246
621.721485,0.02371874736314237,0.04743749472628474,0.02371874736314237,0.04743749472628474,0.02371874736314237,0.02371874736314237,0.04743749472628474,0.02371874736314237
622.220662,0.023579160464463254,0.04715832092892651,0.023579160464463254,0.04715832092892651,0.023579160464463254,0.023579160464463254,0.04715832092892651,0.023579160464463254
622.720049,0.02344114921921809,0.04688229843843618,0.02344114921921809,0.04688229843843618,0.02344114921921809,0.02344114921921809,0.04688229843843618,0.02344114921921809
623.221034,0.02330431022306255,0.0466086204461251,0.02330431022306255,0.0466086204461251,0.02330431022306255,0.02330431022306255,0.0466086204461251,0.02330431022306255
623.720929,0.023169352127802058,0.046338704255604116,0.023169352127802058,0.046338704255604116,0.023169352127802058,0.023169352127802058,0.046338704255604116,0.023169352127802058
624.220246,0.023036101510239906,0.04607220302047981,0.023036101510239906,0.04607220302047981,0.023036101510239906,0.023036101510239906,0.04607220302047981,0.023036101510239906
624.720506,0.022904127468065742,0.045808254936131484,0.022904127468065742,0.045808254936131484,0.022904127468065742,0.022904127468065742,0.045808254936131484,0.022904127468065742
625.221288,0.02277352160902036,0.04554704321804072,0.02277352160902036,0.04554704321804072,0.02277352160902036,0.02277352160902036,0.04554704321804072,0.02277352160902036
625.720217,0.02264487189835594,0.04528974379671188,0.02264487189835594,0.04528974379671188,0.02264487189835594,0.02264487189835594,0.04528974379671188,0.02264487189835594
626.220093,0.02251742744741327,0.04503485489482654,0.02251742744741327,0.04503485489482654,0.02251742744741327,0.02251742744741327,0.04503485489482654,0.02251742744741327
626.720317,0.02239132223411163,0.04478264446822326,0.02239132223411163,0.04478264446822326,0.02239132223411163,0.02239132223411163,0.04478264446822326,0.02239132223411163
627.221301,0.022266433214989823,0.044532866429979646,0.022266433214989823,0.044532866429979646,0.022266433214989823,0.022266433214989823,0.044532866429979646,0.022266433214989823
627.720888,0.02214327210777645,0.0442865442155529,0.02214327210777645,0.0442865442155529,0.02214327210777645,0.02214327210777645,0.0442865442155529,0.02214327210777645
628.221117,0.02202131030826232,0.04404262061652464,0.02202131030826232,0.04404262061652464,0.02202131030826232,0.02202131030826232,0.04404262061652464,0.02202131030826232
628.720262,0.021900944611832132,0.043801889223664264,0.021900944611832132,0.043801889223664264,0.021900944611832132,0.021900944611832132,0.043801889223664264,0.021900944611832132
629.220814,0.021781553798902273,0.043563107597804546,0.021781553798902273,0.043563107597804546,0.021781553798902273,0.021781553798902273,0.043563107597804546,0.021781553798902273
629.720613,0.021663634317506106,0.04332726863501221,0.021663634317506106,0.04332726863501221,0.021663634317506106,0.021663634317506106,0.04332726863501221,0.021663634317506106
630.221233,0.021546794147843305,0.04309358829568661,0.021546794147843305,0.04309358829568661,0.021546794147843305,0.021546794147843305,0.04309358829568661,0.021546794147843305
630.72151,0.021431286313305476,0.04286257262661095,0.021431286313305476,0.04286257262661095,0.021431286313305476,0.021431286313305476,0.04286257262661095,0.021431286313305476
631.221433,0.021317090733414812,0.042634181466829624,0.021317090733414812,0.042634181466829624,0.021317090733414812,0.021317090733414812,0.042634181466829624,0.021317090733414812
631.720772,0.021204236962776336,0.04240847392555267,0.021204236962776336,0.04240847392555267,0.021204236962776336,0.021204236962776336,0.04240847392555267,0.021204236962776336
632.220737,0.02109243255512768,0.04218486511025536,0.02109243255512768,0.04218486511025536,0.02109243255512768,0.02109243255512768,0.04218486511025536,0.02109243255512768
632.721253,0.020981679709980296,0.04196335941996059,0.020981679709980296,0.04196335941996059,0.020981679709980296,0.020981679709980296,0.04196335941996059,0.020981679709980296
633.221111,0.020872227206799977,0.04174445441359995,0.020872227206799977,0.04174445441359995,0.020872227206799977,0.020872227206799977,0.04174445441359995,0.020872227206799977
633.721289,0.02076384172973433,0.04152768345946866,0.02076384172973433,0.04152768345946866,0.02076384172973433,0.02076384172973433,0.04152768345946866,0.02076384172973433
634.220736,0.02065673204549901,0.04131346409099802,0.02065673204549901,0.04131346409099802,0.02065673204549901,0.02065673204549901,0.04131346409099802,0.02065673204549901
634.72103,0.020550542878553575,0.04110108575710715,0.020550542878553575,0.04110108575710715,0.020550542878553575,0.020550542878553575,0.04110108575710715,0.020550542878553575
635.221057,0.02044549569731188,0.04089099139462376,0.02044549569731188,0.04089099139462376,0.02044549569731188,0.02044549569731188,0.04089099139462376,0.02044549569731188
635.721336,0.02034146484746709,0.04068292969493418,0.02034146484746709,0.04068292969493418,0.02034146484746709,0.02034146484746709,0.04068292969493418,0.02034146484746709
636.220988,0.02023861570782918,0.04047723141565836,0.02023861570782918,0.04047723141565836,0.02023861570782918,0.02023861570782918,0.04047723141565836,0.02023861570782918
636.720181,0.020136894434374813,0.040273788868749626,0.020136894434374813,0.040273788868749626,0.020136894434374813,0.020136894434374813,0.040273788868749626,0.020136894434374813
637.221413,0.020035781300751572,0.040071562601503144,0.020035781300751572,0.040071562601503144,0.020035781300751572,0.020035781300751572,0.040071562601503144,0.020035781300751572
637.72106,0.01993599349927124,0.03987198699854248,0.01993599349927124,0.03987198699854248,0.01993599349927124,0.01993599349927124,0.03987198699854248,0.01993599349927124
638.220608,0.019837214233026645,0.03967442846605329,0.019837214233026645,0.03967442846605329,0.019837214233026645,0.019837214233026645,0.03967442846605329,0.019837214233026645
638.720015,0.019739436477580464,0.03947887295516093,0.019739436477580464,0.03947887295516093,0.019739436477580464,0.019739436477580464,0.03947887295516093,0.019739436477580464
639.220762,0.019642359384424945,0.03928471876884989,0.019642359384424945,0.03928471876884989,0.019642359384424945,0.019642359384424945,0.03928471876884989,0.019642359384424945
639.720661,0.019546394447158628,0.039092788894317256,0.019546394447158628,0.039092788894317256,0.019546394447158628,0.019546394447158628,0.039092788894317256,0.019546394447158628
640.221127,0.019451255382563537,0.038902510765127074,0.019451255382563537,0.038902510765127074,0.019451255382563537,0.019451255382563537,0.038902510765127074,0.019451255382563537
640.720518,0.019357239382017038,0.038714478764034076,0.019357239382017038,0.038714478764034076,0.019357239382017038,0.019357239382017038,0.038714478764034076,0.019357239382017038
641.220735,0.019263974580800258,0.038527949161600517,0.019263974580800258,0.038527949161600517,0.019263974580800258,0.019263974580800258,0.038527949161600517,0.019263974580800258
641.722562,0.019171308312002526,0.03834261662400505,0.019171308312002526,0.03834261662400505,0.019171308312002526,0.019171308312002526,0.03834261662400505,0.019171308312002526
642.222049,0.019079955210568343,0.038159910421136686,0.019079955210568343,0.038159910421136686,0.019079955210568343,0.019079955210568343,0.038159910421136686,0.019079955210568343
642.72053,0.018989649976125247,0.037979299952250495,0.018989649976125247,0.037979299952250495,0.018989649976125247,0.018989649976125247,0.037979299952250495,0.018989649976125247
643.220594,0.01889991280903223,0.03779982561806446,0.01889991280903223,0.03779982561806446,0.01889991280903223,0.01889991280903223,0.03779982561806446,0.01889991280903223
643.720549,0.01881103905887468,0.03762207811774936,0.01881103905887468,0.03762207811774936,0.01881103905887468,0.01881103905887468,0.03762207811774936,0.01881103905887468
644.220651,0.018722971459891217,0.037445942919782434,0.018722971459891217,0.037445942919782434,0.018722971459891217,0.018722971459891217,0.037445942919782434,0.018722971459891217
644.720639,0.018635744425636522,0.037271488851273044,0.018635744425636522,0.037271488851273044,0.018635744425636522,0.018635744425636522,0.037271488851273044,0.018635744425636522
645.2211,0.018549244999355414,0.03709848999871083,0.018549244999355414,0.03709848999871083,0.018549244999355414,0.018549244999355414,0.03709848999871083,0.018549244999355414
645.383884,0.01852128230542254,0.03704256461084508,0.01852128230542254,0.03704256461084508,0.01852128230542254,0.01852128230542254,0.03704256461084508,0.01852128230542254
645.765744,0.018456016875591227,0.03691203375118245,0.018456016875591227,0.03691203375118245,0.018456016875591227,0.018456016875591227,0.03691203375118245,0.018456016875591227
646.075044,0.018403489213218067,0.036806978426436134,0.018403489213218067,0.036806978426436134,0.018403489213218067,0.018403489213218067,0.036806978426436134,0.018403489213218067
646.574902,0.018319228717970367,0.036638457435940734,0.018319228717970367,0.036638457435940734,0.018319228717970367,0.018319228717970367,0.036638457435940734,0.018319228717970367
647.073382,0.018235965404987682,0.036471930809975364,0.018235965404987682,0.036471930809975364,0.018235965404987682,0.018235965404987682,0.036471930809975364,0.018235965404987682
647.573415,0.018153199662550176,0.03630639932510035,0.018153199662550176,0.03630639932510035,0.018153199662550176,0.018153199662550176,0.03630639932510035,0.018153199662550176
648.073469,0.018071178377900114,0.03614235675580023,0.018071178377900114,0.03614235675580023,0.018071178377900114,0.018071178377900114,0.03614235675580023,0.018071178377900114
648.574856,0.017989679249056104,0.03597935849811221,0.017989679249056104,0.03597935849811221,0.017989679249056104,0.017989679249056104,0.03597935849811221,0.017989679249056104
649.073949,0.017909279808847812,0.035818559617695624,0.017909279808847812,0.035818559617695624,0.017909279808847812,0.017909279808847812,0.035818559617695624,0.017909279808847812
649.573887,0.017829461503816833,0.03565892300763367,0.017829461503816833,0.03565892300763367,0.017829461503816833,0.017829461503816833,0.03565892300763367,0.017829461503816833
650.074341,0.017750270223457525,0.03550054044691505,0.017750270223457525,0.03550054044691505,0.017750270223457525,0.017750270223457525,0.03550054044691505,0.017750270223457525
650.573448,0.017671989634883263,0.035343979269766526,0.017671989634883263,0.035343979269766526,0.017671989634883263,0.017671989634883263,0.035343979269766526,0.017671989634883263
651.0739,0.0175941882877248,0.0351883765754496,0.0175941882877248,0.0351883765754496,0.0175941882877248,0.0175941882877248,0.0351883765754496,0.0175941882877248
651.574409,0.017517060237202547,0.035034120474405094,0.017517060237202547,0.035034120474405094,0.017517060237202547,0.017517060237202547,0.035034120474405094,0.017517060237202547
652.074779,0.017440626591484418,0.034881253182968835,0.017440626591484418,0.034881253182968835,0.017440626591484418,0.017440626591484418,0.034881253182968835,0.017440626591484418
652.574193,0.01736500120300386,0.03473000240600772,0.01736500120300386,0.03473000240600772,0.01736500120300386,0.01736500120300386,0.03473000240600772,0.01736500120300386
653.07378,0.0172900029721515,0.034580005944303,0.0172900029721515,0.034580005944303,0.0172900029721515,0.0172900029721515,0.034580005944303,0.0172900029721515
653.574665,0.017215457432134623,0.034430914864269246,0.017215457432134623,0.034430914864269246,0.017215457432134623,0.017215457432134623,0.034430914864269246,0.017215457432134623
654.001833,0.017152389019476213,0.034304778038952426,0.017152389019476213,0.034304778038952426,0.017152389019476213,0.017152389019476213,0.034304778038952426,0.017152389019476213
654.346816,0.01710179095427446,0.03420358190854892,0.01710179095427446,0.03420358190854892,0.01710179095427446,0.01710179095427446,0.03420358190854892,0.01710179095427446
654.725933,0.017046529687515875,0.03409305937503175,0.017046529687515875,0.03409305937503175,0.017046529687515875,0.017046529687515875,0.03409305937503175,0.017046529687515875
655.226482,0.016974112831443098,0.033948225662886196,0.016974112831443098,0.033948225662886196,0.016974112831443098,0.016974112831443098,0.033948225662886196,0.016974112831443098
655.726915,0.016902325223301904,0.03380465044660381,0.016902325223301904,0.03380465044660381,0.016902325223301904,0.016902325223301904,0.03380465044660381,0.016902325223301904
656.226658,0.016831240006766824,0.03366248001353365,0.016831240006766824,0.03366248001353365,0.016831240006766824,0.016831240006766824,0.03366248001353365,0.016831240006766824
656.725946,0.01676081411497881,0.03352162822995762,0.01676081411497881,0.03352162822995762,0.01676081411497881,0.01676081411497881,0.03352162822995762,0.01676081411497881
657.225513,0.016690936261629024,0.03338187252325805,0.016690936261629024,0.03338187252325805,0.016690936261629024,0.016690936261629024,0.03338187252325805,0.016690936261629024
657.726228,0.01662148006501126,0.03324296013002252,0.01662148006501126,0.03324296013002252,0.01662148006501126,0.01662148006501126,0.03324296013002252,0.01662148006501126
658.226636,0.01655264158806838,0.03310528317613676,0.01655264158806838,0.03310528317613676,0.01655264158806838,0.01655264158806838,0.03310528317613676,0.01655264158806838
658.726069,0.016484503425228413,0.032969006850456825,0.016484503425228413,0.032969006850456825,0.016484503425228413,0.016484503425228413,0.032969006850456825,0.016484503425228413
659.226518,0.016416787024972665,0.03283357404994533,0.016416787024972665,0.03283357404994533,0.016416787024972665,0.016416787024972665,0.03283357404994533,0.016416787024972665
659.72584,0.01634977532138754,0.03269955064277508,0.01634977532138754,0.03269955064277508,0.01634977532138754,0.01634977532138754,0.03269955064277508,0.01634977532138754
660.22587,0.01628321460291712,0.03256642920583424,0.01628321460291712,0.03256642920583424,0.01628321460291712,0.01628321460291712,0.03256642920583424,0.01628321460291712
660.72729,0.016217010849747845,0.03243402169949569,0.016217010849747845,0.03243402169949569,0.016217010849747845,0.016217010849747845,0.03243402169949569,0.016217010849747845
661.226243,0.016151665039211442,0.032303330078422884,0.016151665039211442,0.032303330078422884,0.016151665039211442,0.016151665039211442,0.032303330078422884,0.016151665039211442
661.726272,0.016086704506027494,0.03217340901205499,0.016086704506027494,0.03217340901205499,0.016086704506027494,0.016086704506027494,0.03217340901205499,0.016086704506027494
662.226718,0.016022210885973942,0.032044421771947884,0.016022210885973942,0.032044421771947884,0.016022210885973942,0.016022210885973942,0.032044421771947884,0.016022210885973942
662.728283,0.015958089843136198,0.031916179686272396,0.015958089843136198,0.031916179686272396,0.015958089843136198,0.015958089843136198,0.031916179686272396,0.015958089843136198
663.226741,0.01589487245799365,0.0317897449159873,0.01589487245799365,0.0317897449159873,0.01589487245799365,0.01589487245799365,0.0317897449159873,0.01589487245799365
663.725743,0.015832085784763604,0.03166417156952721,0.015832085784763604,0.03166417156952721,0.015832085784763604,0.015832085784763604,0.03166417156952721,0.015832085784763604
664.226713,0.01576954848620889,0.03153909697241778,0.01576954848620889,0.03153909697241778,0.01576954848620889,0.01576954848620889,0.03153909697241778,0.01576954848620889
664.726336,0.015707669464391096,0.03141533892878219,0.015707669464391096,0.03141533892878219,0.015707669464391096,0.015707669464391096,0.03141533892878219,0.015707669464391096
665.227338,0.015646105373797264,0.03129221074759453,0.015646105373797264,0.03129221074759453,0.015646105373797264,0.015646105373797264,0.03129221074759453,0.015646105373797264
665.727045,0.015585179258199236,0.03117035851639847,0.015585179258199236,0.03117035851639847,0.015585179258199236,0.015585179258199236,0.03117035851639847,0.015585179258199236
666.227585,0.01552462541310543,0.03104925082621086,0.01552462541310543,0.03104925082621086,0.01552462541310543,0.01552462541310543,0.03104925082621086,0.01552462541310543
666.726056,0.015464787699085172,0.030929575398170345,0.015464787699085172,0.030929575398170345,0.015464787699085172,0.015464787699085172,0.030929575398170345,0.015464787699085172
667.227226,0.015405089222194426,0.030810178444388853,0.015405089222194426,0.030810178444388853,0.015405089222194426,0.015405089222194426,0.030810178444388853,0.015405089222194426
667.726046,0.015346126590842783,0.030692253181685565,0.015346126590842783,0.030692253181685565,0.015346126590842783,0.015346126590842783,0.030692253181685565,0.015346126590842783
668.226194,0.015287458412189231,0.030574916824378462,0.015287458412189231,0.030574916824378462,0.015287458412189231,0.015287458412189231,0.030574916824378462,0.015287458412189231
668.727185,0.01522913934384568,0.03045827868769136,0.01522913934384568,0.03045827868769136,0.01522913934384568,0.01522913934384568,0.03045827868769136,0.01522913934384568
